Spanish,English,Type
"abandonar
","abandonar
"
"abrir
","abrir
"
"acabar, terminar
","acabar, terminar
"
"acampar
","acampar
"
"aceptar
","aceptar
"
"acompañar
","acompañar
"
"aconsejar
","aconsejar
"
"acordarse de, recordar
","acordarse de, recordar
"
"acostarse
","acostarse
"
"actuar
","actuar
"
"adelantar
","adelantar
"
"adjuntar, incluir
","adjuntar, incluir
"
"advertir
","advertir
"
"afeitarse
","afeitarse
"
"agradecer
","agradecer
"
"ahorrar
","ahorrar
"
"almorzar
","almorzar
"
"alojar; hospedar
","alojar; hospedar
"
"alojarse
","alojarse
"
"alquilar
","alquilar
"
"amar
","amar
"
"amenazar
","amenazar
"
"ampliar
","ampliar
"
"añadir
","añadir
"
"andar, caminar, pasear
","andar, caminar, pasear
"
"apagar
","apagar
"
"aparcar
","aparcar
"
"apetecer
","apetecer
"
"apreciar
","apreciar
"
"aprender
","aprender
"
"aprobar (un examen)
","aprobar (un examen)
"
"aprovechar
","aprovechar
"
"apuntar
","apuntar
"
"archivar
","archivar
"
"arreglar
","arreglar
"
"arreglar
","arreglar
"
"arrepentirse, lamentar
","arrepentirse, lamentar
"
"ascender, cambiar
","ascender, cambiar
"
"asistir a
","asistir a
"
"asistir a colegio
","asistir a colegio
"
"atender una mesa, servir a la mesa
","atender una mesa, servir a la mesa
"
"aterrizar
","aterrizar
"
"aumentar
","aumentar
"
"averiguar, verificar
","averiguar, verificar
"
"ayudar
","ayudar
"
"bailar
","bailar
"
"bajar
","bajar
"
"bañarse
","bañarse
"
"beber
","beber
"
"beber
","beber
"
"brillar
","brillar
"
"buscar
","buscar
"
"caer
","caer
"
"calcular
","calcular
"
"cambiar
","cambiar
"
"cancelar
","cancelar
"
"cantar
","cantar
"
"cargar
","cargar
"
"casarse
","casarse
"
"celebrar, festejar
","celebrar, festejar
"
"cenar
","cenar
"
"cepillarse
","cepillarse
"
"cerrar
","cerrar
"
"chatear
","chatear
"
"chocar
","chocar
"
"circular, viajar (en coche)
","circular, viajar (en coche)
"
"cliquear, hacer clic
","cliquear, hacer clic
"
"coger, tomar
","coger, tomar
"
"colgar
","colgar
"
"colgar en
","colgar en
"
"combatir
","combatir
"
"comenzar
","comenzar
"
"comer
","comer
"
"comparar
","comparar
"
"compartir
","compartir
"
"comprar
","comprar
"
"comprender
","comprender
"
"conducir
","conducir
"
"confiar
","confiar
"
"confirmar
","confirmar
"
"confirmar un billete
","confirmar un billete
"
"conocer
","conocer
"
"conocer a alguien
","conocer a alguien
"
"conseguir
","conseguir
"
"contactar
","contactar
"
"contaminar
","contaminar
"
"contar
","contar
"
"contar
","contar
"
"contestar
","contestar
"
"contestar/responder
","contestar/responder
"
"continuar
","continuar
"
"continuar con, seguir
","continuar con, seguir
"
"convertirse en
","convertirse en
"
"copiar
","copiar
"
"copiar
","copiar
"
"corregir
","corregir
"
"correr
","correr
"
"cortar/para cortar (teléfono)
","cortar/para cortar (teléfono)
"
"cortarse el pelo
","cortarse el pelo
"
"costar
","costar
"
"crear
","crear
"
"crecer
","crecer
"
"creer
","creer
"
"cruzar, atravesar
","cruzar, atravesar
"
"cuidar
","cuidar
"
"cultivar
","cultivar
"
"dar
","dar
"
"dar de comer
","dar de comer
"
"dar un paseo
","dar un paseo
"
"dar una vuelta
","dar una vuelta
"
"pasear
","pasear
"
"darse cuenta de
","darse cuenta de
"
"darse prisa
","darse prisa
"
"deber/tener que
","deber/tener que
"
"decepcionar
","decepcionar
"
"decidir
","decidir
"
"decir
","decir
"
"dejar
","dejar
"
"dejar
","dejar
"
"dejar de hacer algo
","dejar de hacer algo
"
"descansar
","descansar
"
"desayunar
","desayunar
"
"descargar (música)
","descargar (música)
"
"descolgar (el teléfono)
","descolgar (el teléfono)
"
"describir
","describir
"
"desear
","desear
"
"despedir
","despedir
"
"despedirse
","despedirse
"
"despegar
","despegar
"
"despejarse, mejorar
","despejarse, mejorar
"
"dibujar
","dibujar
"
"diseñar
","diseñar
"
"dirigir
","dirigir
"
"dirigirse a, solicitar, aplicar
","dirigirse a, solicitar, aplicar
"
"discutir
","discutir
"
"discutir, reñir, pelearse
","discutir, reñir, pelearse
"
"disfrutar
","disfrutar
"
"disparar
","disparar
"
"divertirse, pasarlo bien
","divertirse, pasarlo bien
"
"divorciarse
","divorciarse
"
"doler
","doler
"
"donar
","donar
"
"dormir
","dormir
"
"ducharse
","ducharse
"
"dudar
","dudar
"
"durar
","durar
"
"echar
","echar
"
"echar de menos, faltar
","echar de menos, faltar
"
"elegir
","elegir
"
"embarcar
","embarcar
"
"empezar/comenzar
","empezar/comenzar
"
"empujar
","empujar
"
"encender
","encender
"
"encontrar(se)
","encontrar(se)
"
"encontrarse, estar situado/situarse
","encontrarse, estar situado/situarse
"
"enfadarse
","enfadarse
"
"enseñar
","enseñar
"
"entender
","entender
"
"entrar
","entrar
"
"entregar
","entregar
"
"entregar/hacer reparto(s)
","entregar/hacer reparto(s)
"
"entrenar
","entrenar
"
"entretener
","entretener
"
"enviar, mandar
","enviar, mandar
"
"equivocarse
","equivocarse
"
"estar equivocado/a
","estar equivocado/a
"
"escalar montañas
","escalar montañas
"
"escapar(se)
","escapar(se)
"
"escoger
","escoger
"
"escribir
","escribir
"
"escribir a máquina
","escribir a máquina
"
"escribir, deletrear
","escribir, deletrear
"
"escuchar
","escuchar
"
"esperar
","esperar
"
"esperar
","esperar
"
"espero que
","espero que
"
"esquiar
","esquiar
"
"estar a punto de (hacer)
","estar a punto de (hacer)
"
"estar a favor de
","estar a favor de
"
"estar en contra de
","estar en contra de
"
"estar de acuerdo
","estar de acuerdo
"
"estar agradecido
","estar agradecido
"
"estar cancelado/a
","estar cancelado/a
"
"estar castigado
","estar castigado
"
"castigar
","castigar
"
"estar de acuerdo (con algo)
","estar de acuerdo (con algo)
"
"estar de buen/mal humor
","estar de buen/mal humor
"
"estar harto de
","estar harto de
"
"estar resfriado/constipado
","estar resfriado/constipado
"
"estar situado/a
","estar situado/a
"
"estudiar
","estudiar
"
"evitar
","evitar
"
"experimentar
","experimentar
"
"explicar
","explicar
"
"fabricar
","fabricar
"
"fallar, fracasar
","fallar, fracasar
"
"faltar
","faltar
"
"felicitar
","felicitar
"
"firmar
","firmar
"
"fregar (los platos)
","fregar (los platos)
"
"frenar
","frenar
"
"to fail
","to fail
"
"fumar
","fumar
"
"funcionar
","funcionar
"
"funcionar
","funcionar
"
"ganar
","ganar
"
"ganarse la vida
","ganarse la vida
"
"garantizar
","garantizar
"
"gastar
","gastar
"
"granizar
","granizar
"
"gustar (a)
","gustar (a)
"
"gustar (a), encantar (a)
","gustar (a), encantar (a)
"
"haber
","haber
"
"hablar
","hablar
"
"hablar de
","hablar de
"
"hacer
","hacer
"
"hacer de canguro
","hacer de canguro
"
"hacer deporte
","hacer deporte
"
"hacer ejercicio
","hacer ejercicio
"
"hacer falta
","hacer falta
"
"hacer gimnasia
","hacer gimnasia
"
"hacer novillos
","hacer novillos
"
"hacer transbordo
","hacer transbordo
"
"hacer un curso
","hacer un curso
"
"hacer un examen
","hacer un examen
"
"hacer una pregunta
","hacer una pregunta
"
"hacer vela
","hacer vela
"
"hacer/deshacer la maleta
","hacer/deshacer la maleta
"
"helar
","helar
"
"imaginar(se)
","imaginar(se)
"
"impactar
","impactar
"
"informar
","informar
"
"intentar, tratar de
","intentar, tratar de
"
"intercambiar
","intercambiar
"
"interesarse en
","interesarse en
"
"introducir
","introducir
"
"investigar
","investigar
"
"invitar
","invitar
"
"invitar
","invitar
"
"ir
","ir
"
"ir a la bolera
","ir a la bolera
"
"ir de caminata/hacer excursionismo
","ir de caminata/hacer excursionismo
"
"ir de compras
","ir de compras
"
"ir de paseo
","ir de paseo
"
"jugar
","jugar
"
"juntarse, encontrar, conocer
","juntarse, encontrar, conocer
"
"lavar(se)
","lavar(se)
"
"leer
","leer
"
"levantarse
","levantarse
"
"limpiar
","limpiar
"
"llamar
","llamar
"
"llamar (a la puerta), golpear
","llamar (a la puerta), golpear
"
"llamar (por teléfono)/sonar
","llamar (por teléfono)/sonar
"
"llamarse
","llamarse
"
"llegar
","llegar
"
"llenar
","llenar
"
"llenar, rellenar
","llenar, rellenar
"
"llevar
","llevar
"
"llevarse bien con
","llevarse bien con
"
"llevarse mal con
","llevarse mal con
"
"llorar
","llorar
"
"llover
","llover
"
"llover
","llover
"
"lograr, triunfar
","lograr, triunfar
"
"luchar contra
","luchar contra
"
"maltratar
","maltratar
"
"el maltrato
","el maltrato
"
"mandar
","mandar
"
"mandar, enviar
","mandar, enviar
"
"mantener el contacto
","mantener el contacto
"
"maquillarse
","maquillarse
"
"maquillarse, pintarse
","maquillarse, pintarse
"
"marcar un gol
","marcar un gol
"
"marcar un número (para mensajes)
","marcar un número (para mensajes)
"
"marcharse
","marcharse
"
"medir
","medir
"
"mirar
","mirar
"
"mejorar
","mejorar
"
"merecer
","merecer
"
"molestar, irritar, fastidiar
","molestar, irritar, fastidiar
"
"monopatinar
","monopatinar
"
"montar
","montar
"
"montar a caballo
","montar a caballo
"
"morir
","morir
"
"morir
","morir
"
"mostrar/enseñar
","mostrar/enseñar
"
"nacer
","nacer
"
"nadar
","nadar
"
"navegar en Internet
","navegar en Internet
"
"necesitar
","necesitar
"
"nevar
","nevar
"
"notar, darse cuenta
","notar, darse cuenta
"
"odiar/detestar
","odiar/detestar
"
"ofrecer
","ofrecer
"
"ofrecer/dar (regalos)/regalar
","ofrecer/dar (regalos)/regalar
"
"oír
","oír
"
"oler
","oler
"
"olvidar
","olvidar
"
"opinar
","opinar
"
"organizar
","organizar
"
"pagar
","pagar
"
"pagar
","pagar
"
"parar(se)
","parar(se)
"
"parecer
","parecer
"
"parecer
","parecer
"
"parecerse a
","parecerse a
"
"pasar
","pasar
"
"pasar
","pasar
"
"pasar la aspiradora
","pasar la aspiradora
"
"pasearse, ir de paseo, dar un paseo
","pasearse, ir de paseo, dar un paseo
"
"patinar
","patinar
"
"patinar sobre ruedas
","patinar sobre ruedas
"
"pedir
","pedir
"
"pedir (comida en el restaurante)
","pedir (comida en el restaurante)
"
"pedir prestado
","pedir prestado
"
"pegar
","pegar
"
"peinarse
","peinarse
"
"pensar, creer
","pensar, creer
"
"perder
","perder
"
"perder
","perder
"
"perdonar
","perdonar
"
"permitir
","permitir
"
"pesar
","pesar
"
"pescar/ir de pesca
","pescar/ir de pesca
"
"planchar
","planchar
"
"poder, ser capaz de
","poder, ser capaz de
"
"poner
","poner
"
"poner la mesa
","poner la mesa
"
"ponerse de acuerdo
","ponerse de acuerdo
"
"practicar
","practicar
"
"preferir
","preferir
"
"preguntar
","preguntar
"
"preocuparse
","preocuparse
"
"presentar
","presentar
"
"presentarse uno mismo
","presentarse uno mismo
"
"prestar
","prestar
"
"prestar atención, tener cuidado
","prestar atención, tener cuidado
"
"prevenir
","prevenir
"
"prohibir
","prohibir
"
"prometer
","prometer
"
"prometerse
","prometerse
"
"pronunciar
","pronunciar
"
"proteger
","proteger
"
"proteger
","proteger
"
"quedar
","quedar
"
"quedarse
","quedarse
"
"quejarse
","quejarse
"
"quemar
","quemar
"
"querer
","querer
"
"querer, amar
","querer, amar
"
"querer decir
","querer decir
"
"quitar la mesa
","quitar la mesa
"
"recaudar
","recaudar
"
"recibir, acoger
","recibir, acoger
"
"reciclar
","reciclar
"
"recomendar
","recomendar
"
"reembolsar
","reembolsar
"
"reemplazar
","reemplazar
"
"reflejar
","reflejar
"
"reír
","reír
"
"rellenar (una ficha)
","rellenar (una ficha)
"
"rellenar un formulario
","rellenar un formulario
"
"reparar
","reparar
"
"repasar
","repasar
"
"repetir
","repetir
"
"repetir (un año)
","repetir (un año)
"
"reponer
","reponer
"
"reservar
","reservar
"
"respetar
","respetar
"
"responder
","responder
"
"robar
","robar
"
"romper
","romper
"
"romper con
","romper con
"
"saber
","saber
"
"sacar
","sacar
"
"sacar (buenas) notas
","sacar (buenas) notas
"
"sacar a pasear (el perro)
","sacar a pasear (el perro)
"
"sacar buenas notas
","sacar buenas notas
"
"sacar entradas
","sacar entradas
"
"sacar fotos
","sacar fotos
"
"sacar malas notas
","sacar malas notas
"
"salir
","salir
"
"saltar
","saltar
"
"salvar
","salvar
"
"seguir
","seguir
"
"sentarse
","sentarse
"
"sentir(se)
","sentir(se)
"
"sentir, lamentar
","sentir, lamentar
"
"separar
","separar
"
"ser (permanent), estar (temporary)
","ser (permanent), estar (temporary)
"
"ser miembro de
","ser miembro de
"
"servir
","servir
"
"sobrevivir
","sobrevivir
"
"solicitar un puesto de trabajo
","solicitar un puesto de trabajo
"
"sonreír
","sonreír
"
"subir
","subir
"
"subir
","subir
"
"sufrir
","sufrir
"
"suspender (un examen)
","suspender (un examen)
"
"telefonear
","telefonear
"
"tener
","tener
"
"tener calor/frío
","tener calor/frío
"
"tener cuidado
","tener cuidado
"
"tener éxito
","tener éxito
"
"tener ganas de
","tener ganas de
"
"tener hambre
","tener hambre
"
"tener hijos
","tener hijos
"
"tener lugar
","tener lugar
"
"tener prisa
","tener prisa
"
"tener que + infinitive
","tener que + infinitive
"
"tener razón
","tener razón
"
"tener sed
","tener sed
"
"tener sueño
","tener sueño
"
"tener suerte
","tener suerte
"
"terminar
","terminar
"
"tirar
","tirar
"
"tocar
","tocar
"
"tomar
","tomar
"
"tomar el sol
","tomar el sol
"
"broncearse
","broncearse
"
"tomar parte/participar (en algo)
","tomar parte/participar (en algo)
"
"torcer
","torcer
"
"trabajar
","trabajar
"
"trabajar duro/mucho
","trabajar duro/mucho
"
"traducir
","traducir
"
"traer
","traer
"
"tratar
","tratar
"
"tratar de
","tratar de
"
"usar, utilizar
","usar, utilizar
"
"valer
","valer
"
"valer la pena
","valer la pena
"
"valorar
","valorar
"
"vender
","vender
"
"venir
","venir
"
"ver
","ver
"
"vestirse
","vestirse
"
"viajar
","viajar
"
"visitar
","visitar
"
"vivir
","vivir
"
"volver
","volver
"
"volverse
","volverse
"
